candidate_id,rank,score,reasoning
CAND_0075574,1,0.9721,"Machine Learning Engineer with 5.7 yrs experience (Bangalore, Karnataka); strong in Hugging Face Transformers, pgvector, Weaviate, Recommendation Systems. Career: Haptik → Observe.AI; 60-day notice period, 57% recruiter response rate, active 24d ago, open to work."
CAND_0010257,2,0.967,"Senior Data Scientist with 6.5 yrs experience (Noida, Uttar Pradesh); strong in Milvus, TensorFlow, MLflow, Python. Career: Google → PharmEasy; 120-day notice period, 72% recruiter response rate, active 28d ago, open to work."
CAND_0005649,3,0.9599,"Senior Data Scientist with 7.4 yrs experience (Delhi, Delhi); strong in Haystack, Prompt Engineering, Deep Learning, TensorFlow. Career: Sarvam AI → Aganitha; 90-day notice period, 56% recruiter response rate, active 57d ago, open to work."
CAND_0064326,4,0.9563,"Search Engineer with 7.6 yrs experience (Gurgaon, Haryana); strong in scikit-learn, PyTorch, Milvus, Deep Learning. Career: Sarvam AI → Aganitha; 45-day notice period, 94% recruiter response rate, active 20d ago, open to work."
CAND_0077337,5,0.9542,"Staff Machine Learning Engineer with 7.0 yrs experience (Kochi, Kerala); strong in Semantic Search, QLoRA, pgvector, Pinecone. Career: Paytm → Razorpay; 60-day notice period, 95% recruiter response rate, active 15d ago, open to work."
CAND_0096142,6,0.9529,"Applied ML Engineer with 5.0 yrs experience (Hyderabad, Telangana); strong in LoRA, Weaviate, Pinecone, Python. Career: upGrad → BYJU'S; 120-day notice period, 84% recruiter response rate, active 20d ago, open to work."
CAND_0068811,7,0.9518,"Applied ML Engineer with 8.0 yrs experience (Pune, Maharashtra); strong in Vector Search, Speech Recognition, TTS, Qdrant. Career: Freshworks → Yellow.ai; 30-day notice period, 42% recruiter response rate, active 20d ago, open to work."
CAND_0037566,8,0.9492,"Machine Learning Engineer with 6.9 yrs experience (Bangalore, Karnataka); strong in Pinecone, Time Series, LlamaIndex, NLP. Career: LinkedIn → Paytm; 15-day notice period, 50% recruiter response rate, active 51d ago, open to work."
CAND_0043637,9,0.9481,"Junior ML Engineer with 5.5 yrs experience (Delhi, Delhi); strong in PyTorch, Feature Engineering, Milvus, Weights & Biases. Career: Rephrase.ai → Yellow.ai; 45-day notice period, 92% recruiter response rate, active 17d ago, open to work."
CAND_0091909,10,0.9472,"Machine Learning Engineer with 6.9 yrs experience (Bangalore, Karnataka); strong in LLMs, Image Classification, Pinecone, QLoRA. Career: Rephrase.ai → Meta; 45-day notice period, 65% recruiter response rate, active 84d ago, open to work."
CAND_0070525,11,0.9465,"Senior Software Engineer (ML) with 5.4 yrs experience (Hyderabad, Telangana); strong in Recommendation Systems, Python, Statistical Modeling, LLMs. Career: Mad Street Den → Wysa; 45-day notice period, 93% recruiter response rate, active 16d ago, open to work."
CAND_0012888,12,0.9461,"Junior ML Engineer with 6.4 yrs experience (Delhi, Delhi); strong in scikit-learn, Semantic Search, Kubeflow, Image Classification. Career: Genpact AI → Niramai; 30-day notice period, 43% recruiter response rate, active 98d ago, open to work."
CAND_0098952,13,0.9461,"AI Research Engineer with 5.5 yrs experience (Gurgaon, Haryana); strong in Recommendation Systems, Diffusion Models, NLP, Reinforcement Learning. Career: CRED → Rephrase.ai; 45-day notice period, 66% recruiter response rate, active 97d ago, open to work."
CAND_0046525,14,0.9456,"Senior Machine Learning Engineer with 6.1 yrs experience (Pune, Maharashtra); strong in Elasticsearch, LangChain, Machine Learning, LlamaIndex. Career: Genpact AI → LinkedIn; 60-day notice period, 88% recruiter response rate, active 18d ago, open to work."
CAND_0010603,15,0.9449,"ML Engineer with 5.3 yrs experience (Bangalore, Karnataka); strong in OpenSearch, Image Classification, Deep Learning, Forecasting. Career: BYJU'S → BYJU'S; 90-day notice period, 94% recruiter response rate, active 18d ago, open to work."
CAND_0027691,16,0.9447,"NLP Engineer with 6.5 yrs experience (Pune, Maharashtra); strong in LoRA, PEFT, Recommendation Systems, Weaviate. Career: Haptik → Vedantu; 15-day notice period, 68% recruiter response rate, active 71d ago, open to work."
CAND_0092706,17,0.9436,"AI Research Engineer with 5.8 yrs experience (Delhi, Delhi); strong in Weights & Biases, Sentence Transformers, MLOps, Forecasting. Career: Unacademy → Glance; 120-day notice period, 78% recruiter response rate, active 14d ago, open to work."
CAND_0064904,18,0.9433,"AI Engineer with 4.9 yrs experience (Hyderabad, Telangana); strong in Embeddings, Hugging Face Transformers, Elasticsearch, Forecasting. Career: LinkedIn → Freshworks; 90-day notice period, 78% recruiter response rate, active 85d ago, open to work."
CAND_0010541,19,0.9425,"AI Research Engineer with 6.2 yrs experience (Hyderabad, Telangana); strong in Pinecone, Weaviate, Computer Vision, Data Science. Career: Wysa → Wysa; 60-day notice period, 59% recruiter response rate, active 94d ago, open to work."
CAND_0080344,20,0.9376,"Senior Software Engineer (ML) with 4.9 yrs experience (Hyderabad, Telangana); strong in Sentence Transformers, scikit-learn, PyTorch, Weights & Biases. Career: Zoho → Razorpay; 90-day notice period, 70% recruiter response rate, active 22d ago, open to work."
CAND_0045250,21,0.9372,"Applied ML Engineer with 6.6 yrs experience (Delhi, Delhi); strong in Sentence Transformers, Milvus, LoRA, Embeddings. Career: Rephrase.ai → Paytm; 15-day notice period, 74% recruiter response rate, active 42d ago, not marked open."
CAND_0040200,22,0.9361,"AI Research Engineer with 5.5 yrs experience (Pune, Maharashtra); strong in Weaviate, Milvus. Career: PharmEasy → Haptik; 90-day notice period, 52% recruiter response rate, active 91d ago, open to work."
CAND_0029367,23,0.9353,"Senior Data Scientist with 5.7 yrs experience (Bangalore, Karnataka); strong in GANs, Haystack, MLflow, TensorFlow. Career: Rephrase.ai → CRED; 90-day notice period, 77% recruiter response rate, active 21d ago, open to work."
CAND_0076412,24,0.9348,"AI Research Engineer with 5.8 yrs experience (Noida, Uttar Pradesh); strong in Semantic Search, Pinecone, Machine Learning, Data Science. Career: Wysa → Aganitha; 120-day notice period, 54% recruiter response rate, active 106d ago, open to work."
CAND_0062413,25,0.9345,"AI Research Engineer with 6.6 yrs experience (Mumbai, Maharashtra); strong in Learning to Rank, OpenSearch, BM25, GANs. Career: upGrad → Verloop.io; 60-day notice period, 71% recruiter response rate, active 65d ago, open to work."
CAND_0051004,26,0.9335,"Senior Data Scientist with 4.7 yrs experience (Delhi, Delhi); strong in Embeddings, Semantic Search, PyTorch, ASR. Career: CRED → Niramai; 15-day notice period, 41% recruiter response rate, active 36d ago, open to work."
CAND_0021410,27,0.9329,"Junior ML Engineer with 4.0 yrs experience (Hyderabad, Telangana); strong in OpenCV, Weights & Biases, Haystack, LlamaIndex. Career: Krutrim → Sarvam AI; 60-day notice period, 80% recruiter response rate, active 17d ago, open to work."
CAND_0054546,28,0.9329,"AI Research Engineer with 4.9 yrs experience (Pune, Maharashtra); strong in Forecasting, Qdrant, Reinforcement Learning, BM25. Career: Razorpay; 90-day notice period, 92% recruiter response rate, active 17d ago, open to work."
CAND_0045475,29,0.9322,"ML Engineer with 4.9 yrs experience (Delhi, Delhi); strong in PyTorch, Speech Recognition, Pinecone, YOLO. Career: Genpact AI → Razorpay; 60-day notice period, 55% recruiter response rate, active 29d ago, open to work."
CAND_0074098,30,0.9305,"Data Scientist with 4.9 yrs experience (Pune, Maharashtra); strong in OpenCV, GANs, Statistical Modeling, Fine-tuning LLMs. Career: Observe.AI → Glance; 30-day notice period, 33% recruiter response rate, active 52d ago, open to work."
CAND_0004848,31,0.9293,"Junior ML Engineer with 5.7 yrs experience (Bangalore, Karnataka); strong in Prompt Engineering, Data Science, Object Detection, BM25. Career: Freshworks → Haptik; 45-day notice period, 32% recruiter response rate, active 111d ago, open to work."
CAND_0092181,32,0.9292,"Data Scientist with 4.6 yrs experience (Mumbai, Maharashtra); strong in MLOps, MLflow, Fine-tuning LLMs, Statistical Modeling. Career: Unacademy; 45-day notice period, 54% recruiter response rate, active 71d ago, open to work."
CAND_0079064,33,0.9275,"Senior Data Scientist with 5.2 yrs experience (Noida, Uttar Pradesh); strong in LlamaIndex, OpenSearch, NLP, Semantic Search. Career: Niramai → Razorpay; 120-day notice period, 91% recruiter response rate, active 58d ago, open to work."
CAND_0015967,34,0.9269,"Senior Software Engineer (ML) with 5.4 yrs experience (Hyderabad, Telangana); strong in YOLO, Object Detection, ASR, LLMs. Career: Razorpay → CRED; 30-day notice period, 45% recruiter response rate, active 28d ago, open to work."
CAND_0095042,35,0.9269,"Senior Software Engineer (ML) with 5.1 yrs experience (Bangalore, Karnataka); strong in PEFT, Prompt Engineering, LLMs, Data Science. Career: BYJU'S → Yellow.ai; 90-day notice period, 60% recruiter response rate, active 67d ago, open to work."
CAND_0015578,36,0.9267,"AI Engineer with 5.4 yrs experience (Delhi, Delhi); strong in Diffusion Models, Embeddings, NLP, Speech Recognition. Career: Zoho → Glance; 90-day notice period, 65% recruiter response rate, active 70d ago, open to work."
CAND_0048558,37,0.9267,"Data Scientist with 6.7 yrs experience (Noida, Uttar Pradesh); strong in OpenSearch, Qdrant, Feature Engineering, Speech Recognition. Career: Rephrase.ai → Aganitha; 30-day notice period, 80% recruiter response rate, active 14d ago, open to work."
CAND_0065195,38,0.9267,"Search Engineer with 5.1 yrs experience (Kolkata, West Bengal); strong in LLMs, QLoRA, scikit-learn, Diffusion Models. Career: CRED → Google; 45-day notice period, 80% recruiter response rate, active 17d ago, open to work."
CAND_0081852,39,0.9266,"Senior Data Scientist with 5.9 yrs experience (Delhi, Delhi); strong in Semantic Search, TTS, Milvus, BentoML. Career: Mad Street Den → Nykaa; 45-day notice period, 44% recruiter response rate, active 18d ago, open to work."
CAND_0007412,40,0.9264,"Applied ML Engineer with 7.4 yrs experience (Noida, Uttar Pradesh); strong in scikit-learn, Data Science, Pinecone, Milvus. Career: Zoho → Locobuzz; 120-day notice period, 76% recruiter response rate, active 52d ago, open to work."
CAND_0058426,41,0.9261,"Data Scientist with 6.5 yrs experience (Bangalore, Karnataka); strong in Feature Engineering, Weaviate, YOLO, GANs. Career: Wysa → Mad Street Den; 45-day notice period, 42% recruiter response rate, active 47d ago, open to work."
CAND_0068932,42,0.9261,"ML Engineer with 5.2 yrs experience (Noida, Uttar Pradesh); strong in MLOps, Reinforcement Learning, RAG, Diffusion Models. Career: Krutrim → Vedantu; 30-day notice period, 82% recruiter response rate, active 15d ago, open to work."
CAND_0067609,43,0.9257,"Junior ML Engineer with 4.5 yrs experience (Delhi, Delhi); strong in BentoML, Weights & Biases, LoRA, Kubeflow. Career: Wysa → Mad Street Den; 90-day notice period, 85% recruiter response rate, active 110d ago, open to work."
CAND_0081053,44,0.9256,"NLP Engineer with 5.4 yrs experience (Chandigarh, Chandigarh); strong in LoRA, QLoRA, Qdrant, Machine Learning. Career: Glance → Salesforce; 90-day notice period, 83% recruiter response rate, active 71d ago, open to work."
CAND_0086893,45,0.9255,"ML Engineer with 3.9 yrs experience (Bangalore, Karnataka); strong in TTS, Computer Vision, ASR, QLoRA. Career: Unacademy; 90-day notice period, 90% recruiter response rate, active 16d ago, open to work."
CAND_0010685,46,0.9254,"NLP Engineer with 6.7 yrs experience (Kolkata, West Bengal); strong in Prompt Engineering, LlamaIndex, Deep Learning, PyTorch. Career: Rephrase.ai → Microsoft; 30-day notice period, 83% recruiter response rate, active 86d ago, open to work."
CAND_0080051,47,0.9253,"Data Scientist with 5.2 yrs experience (Gurgaon, Haryana); strong in LlamaIndex, OpenCV, Diffusion Models, Feature Engineering. Career: Niramai → Niramai; 30-day notice period, 54% recruiter response rate, active 104d ago, open to work."
CAND_0043829,48,0.925,"AI Research Engineer with 4.8 yrs experience (Bangalore, Karnataka); strong in Machine Learning, Qdrant, Speech Recognition, BM25. Career: Observe.AI; 90-day notice period, 78% recruiter response rate, active 14d ago, open to work."
CAND_0007052,49,0.9249,"ML Engineer with 6.5 yrs experience (Pune, Maharashtra); strong in Data Science, RAG, Statistical Modeling, Weaviate. Career: Unacademy → Wysa; 60-day notice period, 85% recruiter response rate, active 93d ago, open to work."
CAND_0059795,50,0.9248,"Senior Software Engineer (ML) with 5.6 yrs experience (Mumbai, Maharashtra); strong in GANs, Speech Recognition, Hugging Face Transformers, Python. Career: Locobuzz → Wysa; 45-day notice period, 75% recruiter response rate, active 107d ago, open to work."
CAND_0030031,51,0.9246,"AI Engineer with 5.7 yrs experience (Trivandrum, Kerala); strong in Information Retrieval, PyTorch, Object Detection, Python. Career: Microsoft → Amazon; 30-day notice period, 94% recruiter response rate, active 19d ago, not marked open."
CAND_0074225,52,0.9244,"Machine Learning Engineer with 4.3 yrs experience (Vizag, Andhra Pradesh); strong in Recommendation Systems, Semantic Search, ASR, Elasticsearch. Career: Unacademy → Mad Street Den; 120-day notice period, 91% recruiter response rate, active 21d ago, open to work."
CAND_0061175,53,0.924,"AI Research Engineer with 6.7 yrs experience (Gurgaon, Haryana); strong in Python, Milvus, Recommendation Systems, Qdrant. Career: Haptik → Mad Street Den; 120-day notice period, 48% recruiter response rate, active 82d ago, open to work."
CAND_0001707,54,0.9239,"Data Scientist with 5.6 yrs experience (Pune, Maharashtra); strong in Sentence Transformers, Image Classification, BentoML, Time Series. Career: Vedantu → Paytm; 90-day notice period, 48% recruiter response rate, active 103d ago, open to work."
CAND_0042506,55,0.9219,"Search Engineer with 4.2 yrs experience (Mumbai, Maharashtra); strong in PEFT, TTS, scikit-learn, OpenCV. Career: Verloop.io → Meesho; 15-day notice period, 48% recruiter response rate, active 19d ago, open to work."
CAND_0033987,56,0.9218,"ML Engineer with 6.8 yrs experience (Delhi, Delhi); strong in Recommendation Systems, PEFT, Haystack, Deep Learning. Career: Wysa → Rephrase.ai; 90-day notice period, 71% recruiter response rate, active 78d ago, open to work."
CAND_0095213,57,0.9215,"ML Engineer with 5.1 yrs experience (Gurgaon, Haryana); strong in Python, Diffusion Models, Pinecone, LlamaIndex. Career: Genpact AI → Paytm; 60-day notice period, 67% recruiter response rate, active 76d ago, not marked open."
CAND_0043381,58,0.9211,"AI Research Engineer with 3.6 yrs experience (Pune, Maharashtra); strong in scikit-learn, Forecasting, OpenSearch, BentoML. Career: PharmEasy; 45-day notice period, 78% recruiter response rate, active 40d ago, open to work."
CAND_0009691,59,0.9208,"Applied ML Engineer with 6.2 yrs experience (Indore, Madhya Pradesh); strong in BentoML, Prompt Engineering, Recommendation Systems, Fine-tuning LLMs. Career: LinkedIn → Amazon; 120-day notice period, 64% recruiter response rate, active 25d ago, open to work."
CAND_0099269,60,0.9204,"Data Scientist with 5.5 yrs experience (Noida, Uttar Pradesh); strong in Elasticsearch, NLP, LLMs, GANs. Career: BYJU'S → Aganitha; 120-day notice period, 33% recruiter response rate, active 18d ago, open to work."
CAND_0017093,61,0.9203,"ML Engineer with 5.9 yrs experience (Hyderabad, Telangana); strong in Data Science, Embeddings, CNN, BM25. Career: Zoho → Wysa; 30-day notice period, 57% recruiter response rate, active 21d ago, open to work."
CAND_0057166,62,0.9203,"ML Engineer with 3.3 yrs experience (Delhi, Delhi); strong in Image Classification, ASR, TTS, Object Detection. Career: upGrad → Vedantu; 60-day notice period, 51% recruiter response rate, active 73d ago, open to work."
CAND_0067866,63,0.9202,"Senior Software Engineer (ML) with 6.4 yrs experience (Noida, Uttar Pradesh); strong in Embeddings, pgvector, Elasticsearch, LoRA. Career: Tech Mahindra → Freshworks; 45-day notice period, 79% recruiter response rate, active 19d ago, open to work."
CAND_0054123,64,0.92,"Applied ML Engineer with 4.7 yrs experience (Gurgaon, Haryana); strong in LangChain, pgvector, Python, Weaviate. Career: Meta → CRED; 60-day notice period, 87% recruiter response rate, active 33d ago, not marked open."
CAND_0060315,65,0.9197,"Senior Software Engineer (ML) with 5.4 yrs experience (Bangalore, Karnataka); strong in Computer Vision, Reinforcement Learning, Fine-tuning LLMs, Kubeflow. Career: Glance → Unacademy; 90-day notice period, 63% recruiter response rate, active 97d ago, open to work."
CAND_0097176,66,0.9192,"ML Engineer with 5.9 yrs experience (Gurgaon, Haryana); strong in Speech Recognition, LlamaIndex, GANs, PyTorch. Career: TCS → Haptik; 30-day notice period, 76% recruiter response rate, active 66d ago, open to work."
CAND_0020991,67,0.9189,"Junior ML Engineer with 4.9 yrs experience (Vizag, Andhra Pradesh); strong in QLoRA, Statistical Modeling, Python, Computer Vision. Career: PhonePe → Unacademy; 120-day notice period, 88% recruiter response rate, active 15d ago, open to work."
CAND_0031593,68,0.9168,"Search Engineer with 7.8 yrs experience (Kolkata, West Bengal); strong in Haystack, OpenCV, Hugging Face Transformers, CNN. Career: Genpact AI → Unacademy; 90-day notice period, 57% recruiter response rate, active 83d ago, open to work."
CAND_0061339,69,0.9166,"Search Engineer with 4.2 yrs experience (Chandigarh, Chandigarh); strong in Information Retrieval, YOLO, Milvus, BentoML. Career: Rephrase.ai → Zoho; 90-day notice period, 90% recruiter response rate, active 65d ago, open to work."
CAND_0071432,70,0.9163,"Data Scientist with 4.1 yrs experience (Hyderabad, Telangana); strong in OpenCV, YOLO, Learning to Rank, Computer Vision. Career: Wysa; 30-day notice period, 47% recruiter response rate, active 44d ago, open to work."
CAND_0036863,71,0.9157,"Senior Data Scientist with 4.3 yrs experience (Chennai, Tamil Nadu); strong in Qdrant, LlamaIndex, Prompt Engineering, OpenSearch. Career: upGrad → Zoho; 60-day notice period, 46% recruiter response rate, active 56d ago, open to work."
CAND_0016657,72,0.9149,"AI Research Engineer with 5.3 yrs experience (Delhi, Delhi); strong in PyTorch, MLOps, Time Series, OpenCV. Career: PhonePe → Sarvam AI; 60-day notice period, 52% recruiter response rate, active 29d ago, not marked open."
CAND_0079387,73,0.9149,"AI Engineer with 6.9 yrs experience (Trivandrum, Kerala); strong in scikit-learn, Recommendation Systems, Python, Time Series. Career: Microsoft → upGrad; 30-day notice period, 81% recruiter response rate, active 46d ago, open to work."
CAND_0006418,74,0.9148,"Machine Learning Engineer with 5.7 yrs experience (Gurgaon, Haryana); strong in Semantic Search, Embeddings, TensorFlow, Weaviate. Career: Verloop.io → Flipkart; 60-day notice period, 92% recruiter response rate, active 71d ago, open to work."
CAND_0020877,75,0.9138,"Applied ML Engineer with 5.1 yrs experience (Gurgaon, Haryana); strong in QLoRA, Kubeflow, YOLO, Elasticsearch. Career: CRED → BYJU'S; 60-day notice period, 66% recruiter response rate, active 68d ago, not marked open."
CAND_0043676,76,0.9138,"Senior Software Engineer (ML) with 6.1 yrs experience (Delhi, Delhi); strong in ASR, Diffusion Models, Reinforcement Learning. Career: Observe.AI → Observe.AI; 30-day notice period, 65% recruiter response rate, active 101d ago, open to work."
CAND_0099806,77,0.9138,"AI Engineer with 4.6 yrs experience (Bhubaneswar, Odisha); strong in LoRA, Statistical Modeling, RAG, Prompt Engineering. Career: Mad Street Den → upGrad; 30-day notice period, 76% recruiter response rate, active 36d ago, open to work."
CAND_0018499,78,0.9136,"Senior Machine Learning Engineer with 7.2 yrs experience (Noida, Uttar Pradesh); strong in Deep Learning, Weaviate, Recommendation Systems, scikit-learn. Career: Zomato → Google; 15-day notice period, 61% recruiter response rate, active 28d ago, open to work."
CAND_0066690,79,0.9136,"ML Engineer with 4.8 yrs experience (Gurgaon, Haryana); strong in Hugging Face Transformers, Object Detection, Speech Recognition, TensorFlow. Career: Freshworks → Genpact AI; 30-day notice period, 88% recruiter response rate, active 14d ago, open to work."
CAND_0008295,80,0.9134,"AI Research Engineer with 6.5 yrs experience (Pune, Maharashtra); strong in BM25, Python, TTS, BentoML. Career: Razorpay → TCS; 45-day notice period, 89% recruiter response rate, active 15d ago, open to work."
CAND_0087630,81,0.9132,"AI Engineer with 7.2 yrs experience (Gurgaon, Haryana); strong in Data Science, ASR, Elasticsearch, pgvector. Career: Vedantu → Haptik; 30-day notice period, 45% recruiter response rate, active 86d ago, not marked open."
CAND_0006850,82,0.9129,"Data Scientist with 3.7 yrs experience (Gurgaon, Haryana); strong in QLoRA, Kubeflow, Python, Weights & Biases. Career: Yellow.ai → Vedantu; 120-day notice period, 46% recruiter response rate, active 78d ago, open to work."
CAND_0046353,83,0.9129,"ML Engineer with 6.4 yrs experience (Gurgaon, Haryana); strong in MLflow, PyTorch, FAISS, Statistical Modeling. Career: Razorpay → Paytm; 120-day notice period, 73% recruiter response rate, active 52d ago, open to work."
CAND_0074123,84,0.9129,"Data Scientist with 6.9 yrs experience (Bhubaneswar, Odisha); strong in Object Detection, NLP, Hugging Face Transformers, Deep Learning. Career: CRED → Saarthi.ai; 30-day notice period, 38% recruiter response rate, active 81d ago, open to work."
CAND_0000273,85,0.9127,"ML Engineer with 5.8 yrs experience (Kolkata, West Bengal); strong in TTS, Forecasting, Weights & Biases, Object Detection. Career: BYJU'S → Yellow.ai; 60-day notice period, 47% recruiter response rate, active 34d ago, open to work."
CAND_0017918,86,0.9127,"ML Engineer with 3.2 yrs experience (Bangalore, Karnataka); strong in LLMs, Elasticsearch, BM25, Pinecone. Career: Aganitha; 60-day notice period, 67% recruiter response rate, active 30d ago, open to work."
CAND_0051292,87,0.9127,"Applied ML Engineer with 5.2 yrs experience (Trivandrum, Kerala); strong in pgvector, FAISS, BentoML, LLMs. Career: Freshworks → Vedantu; 30-day notice period, 52% recruiter response rate, active 59d ago, open to work."
CAND_0073314,88,0.9126,"Senior Software Engineer (ML) with 5.2 yrs experience (Noida, Uttar Pradesh); strong in BentoML, Prompt Engineering, Feature Engineering, PEFT. Career: Aganitha → Paytm; 60-day notice period, 84% recruiter response rate, active 16d ago, open to work."
CAND_0081846,89,0.9126,"Lead AI Engineer with 6.7 yrs experience (Jaipur, Rajasthan); strong in Data Science, Information Retrieval, LlamaIndex, pgvector. Career: Razorpay → Paytm; 30-day notice period, 73% recruiter response rate, active 38d ago, open to work."
CAND_0089546,90,0.9123,"Machine Learning Engineer with 4.8 yrs experience (Bangalore, Karnataka); strong in Recommendation Systems, TensorFlow, LoRA, QLoRA. Career: Wysa → Unacademy; 90-day notice period, 64% recruiter response rate, active 67d ago, not marked open."
CAND_0022023,91,0.9118,"AI Research Engineer with 4.6 yrs experience (Pune, Maharashtra); strong in Machine Learning, Semantic Search, Time Series. Career: Saarthi.ai → Swiggy; 60-day notice period, 47% recruiter response rate, active 22d ago, open to work."
CAND_0006567,92,0.9116,"Senior AI Engineer with 7.9 yrs experience (Noida, Uttar Pradesh); strong in scikit-learn, Search Backend, Model Adaptation, Vector Representations. Career: Meta → Razorpay; 60-day notice period, 79% recruiter response rate, active 38d ago, open to work."
CAND_0027218,93,0.9116,"AI Research Engineer with 4.7 yrs experience (Pune, Maharashtra); strong in Haystack, Deep Learning, Image Classification, YOLO. Career: Paytm → Yellow.ai; 60-day notice period, 33% recruiter response rate, active 114d ago, open to work."
CAND_0043228,94,0.9115,"Applied ML Engineer with 6.8 yrs experience (Chennai, Tamil Nadu); strong in NLP, ASR, Hugging Face Transformers, Haystack. Career: Zoho → Vedantu; 30-day notice period, 41% recruiter response rate, active 19d ago, not marked open."
CAND_0078002,95,0.9114,"Machine Learning Engineer with 6.3 yrs experience (Coimbatore, Tamil Nadu); strong in Statistical Modeling, pgvector, TensorFlow, NLP. Career: Meta → Genpact AI; 60-day notice period, 86% recruiter response rate, active 50d ago, open to work."
CAND_0024990,96,0.9113,"Junior ML Engineer with 5.2 yrs experience (Trivandrum, Kerala); strong in Computer Vision, MLflow, Elasticsearch, MLOps. Career: Zoho → Genpact AI; 60-day notice period, 83% recruiter response rate, active 18d ago, open to work."
CAND_0098846,97,0.9112,"AI Engineer with 7.6 yrs experience (Indore, Madhya Pradesh); strong in Hugging Face Transformers, PEFT, QLoRA, Machine Learning. Career: upGrad → Meesho; 45-day notice period, 62% recruiter response rate, active 48d ago, open to work."
CAND_0007460,98,0.9109,"AI Engineer with 4.7 yrs experience (Pune, Maharashtra); strong in LangChain, PEFT, Embeddings, Haystack. Career: Salesforce; 120-day notice period, 48% recruiter response rate, active 20d ago, open to work."
CAND_0053823,99,0.9106,"Junior ML Engineer with 4.8 yrs experience (Pune, Maharashtra); strong in Speech Recognition, GANs, Information Retrieval, Fine-tuning LLMs. Career: Genpact AI → Vedantu; 120-day notice period, 28% recruiter response rate, active 19d ago, not marked open."
CAND_0076251,100,0.9106,"Search Engineer with 7.6 yrs experience (Bhubaneswar, Odisha); strong in Fine-tuning LLMs, Hugging Face Transformers, Weaviate, Time Series. Career: Haptik → CRED; 60-day notice period, 51% recruiter response rate, active 56d ago, open to work."
